id_classe_matserv;cd_classe_matserv;nome
99;2134;"ANTIPRURIGINOSOS E ANTIPSORIATICOS"
100;6810;"REAGENTES QUIMICOS"
101;2550;"COMPONENTES DO SISTEMA DE SUSPENSAO DE VEICULOS"
102;5975;"FERRAGENS E ACESSORIOS ELETRICOS"
103;6830;"GASES: COMPRIMIDOS E LIQUIFEITOS"
104;6518;"EQUIPAMENTOS, APARELHOS E UTENSILIOS MEDICOS-HOSPITALARES"
105;6662;"PECAS E COMPONENTES PARA INSTRUMENTOS E APARELHOS DE METEREOLOGIA"
106;5962;"DISPOSITIVOS COM CIRCUITOS MICROELETRONICOS"
107;6517;"PECAS E COMPONENTES PARA EQUIPAMENTOS MEDICOS, CIRURGICOS E HOSPITALARES"
108;5925;"DISJUNTORES"
109;2560;"MOTORES AUTOMOTIVOS E COMPONENTES"
110;2320;"VEICULOS MOTORIZADOS PARA TRANSPORTE DE CARGA"
111;3930;"VIATURAS PARA MOVIMENTACAO DE MATERIAIS, MOTORIZADAS, PECAS E COMPONENTES"
112;7820;"JOGOS E BRINQUEDOS"
113;4330;"CENTRIFUGAS, SEPARADORES E FILTROS A PRESSAO E A VACUO"
114;5440;"ANDAIMES, ESCADAS E FORMAS DE CONCRETO"
115;6635;"EQUIPAMENTOS E ACESSORIOS PARA ENSAIO E VERIFICACAO DE PRO PRIEDADES FISICAS"
116;6675;"INSTRUMENTOS PARA DESENHO, TOPOGRAFIA E CARTOGRAFIA"
117;8415;"VESTUARIO ESPECIAL"
118;3438;"EQUIPAMENTOS DE SOLDA, DIVERSOS (EM GERAL)"
119;7195;"MOBILIARIO DIVERSO E ESPECIAL"
120;6720;"CAMERA E EQUIPAMENTOS FOTOGRAFICOS -"
121;9905;"LETREIROS, MOSTRUARIOS, DISPOSITIVOS DE AVISOS E CHAPAS DE IDENTIFICACAO"
122;8345;"BANDEIRAS E GALHARDETES"
123;7350;"ARTIGOS PARA SERVICOS DE MESAS"
124;9999;"ITENS DIVERSOS"
125;8730;"SEMENTES E VIVEIROS PARA PLANTAS"
126;5530;"COMPENSADOS, FOLHEADOS E AGLOMERADOS"
127;7495;"PECAS,ACESSORIOS E COMPONENTES PARA MAQUINAS DE ESCRITORIO E EQUIPAMENTOS DE REGISTRO VISUAL"
128;8445;"MEIAS, LUVAS E COMPLEMENTOS DE VESTUARIO PARA MULHER"
129;6160;"ACESSORIOS E REVESTIMENTOS DIVERSOS PARA BATERIAS"
130;502;"SISTEMAS DE INFORMACAO"
131;5905;"RESISTORES"
132;8305;"TECIDOS"
133;3650;"MAQUINAS, EQUIPAMENTOS E COMPONENTES DE MANUFATURA DE PRODUTOS QUIMICOS E FARMACEUTICOS"
134;6210;"APARELHOS E ARTIGOS DE ILUMINACAO ELETRICA, INTERNOS E EXTERNOS"
135;6420;"ANTINEOPLASICOS/AGENTES ALQUILANTES"
136;2330;"REBOQUES"
137;4010;"CABOS DE ACO E CORRENTES"
138;5950;"BOBINAS E TRANSFORMADORES"
139;3595;"COMPONENTES E PECAS PARA EQUIPAMENTOS COMERCIAIS E DE SERVICOS"
140;2815;"MOTORES DIESEL E COMPONENTES"
141;6488;"USO EXTERNO/ANTIPARASITARIOS E FUNGICIDAS"
142;1375;"EXPLOSIVOS E DISPOSITIVOS DE EXPLOSAO"
143;7020;"UNIDADE CENTRAL DE PROCESSAMENTO ANALOGICO (CPU), COMPONENTES E PERIFERICOS"
144;6660;"INSTRUMENTOS E APARELHOS DE METEOROLOGIA"
145;4220;"EQUIPAMENTO E ACESSORIO MARITIMO PARA MERGULHO E SALVAMENTO-"
146;6489;"USO EXTERNO/ANTISSEPTICOS"
147;6412;"ANTIDOTOS"
148;6453;"ORGAOS HEMATOPOIETICOS E SANGUE/ANTIANEMICOS"
149;5915;"FILTROS E MALHAS DE FILTRO"
150;6481;"SISTEMA NERVOSO CENTRAL E PERIFERICO/HIPOANALGESICOS"
151;4030;"ACESSORIOS PARA CORDAS, CABOS DE ACO E CORRENTES"
152;3530;"MAQUINAS E EQUIPAMENTOS INDUSTRIAIS DE COSTURA E INDUSTRIA TEXTIL"
153;9160;"CERAS, OLEOS E GORDURAS DIVERSAS"
154;3605;"MAQUINAS, EQUIPAMENTOS, COMPONENTES E SUPRIMENTOS PARA INDUSTRIA DE PRODUTOS ALIMENTICIOS"
155;6015;"CABO PARA FIBRA OPTICA -"
156;3416;"TORNOS"
157;6427;"APARELHO DIGESTIVO/ANTIACIDOS E INIBIDORES DA SECRECAO GAS TRICA"
158;8320;"MATERIAL PARA ESTOFAMENTO E ACOLCHOAMENTO"
159;9835;"MATERIAL PARA COBERTURA"
160;6476;"SISTEMA NERVOSO CENTRAL E PERIFERICO/ANTICONVULSIVANTES"
161;9640;"PRODUTOS PRIMARIOS E SEMIACABADOS DE FERRO E DE ACO"
162;6940;"APARELHAGEM PARA TREINAMENTO E INSTRUCAO"
163;1635;"COMPONENTES PARA SISTEMA DE EXTINCAO DE FOGO DE AERONAVES -"
164;6416;"ANTIINFECCIOSOS/HANSENOSTATICOS E TUBERCULOSTATICOS"
165;3655;"EQUIPAMENTO PARA PRODUCAO E RECICLAGEM DE GASES -"
166;6451;"OFTALMICOS/MIOTICOS, MEDRIATICOS, CICLOPLEGICOS E ANTIGLAUCOMATOSOS"
167;6478;"SISTEMA NERVOSO CENTRAL E PERIFERICO/ANTIPARKINSONIANOS"
168;6470;"SISTEMA NERVOSO AUTONOMO/BLOQUEADORES COLINERGICOS E ANTIES PASMODICOS"
169;8930;"DOCES, GELEIAS E COMPOTAS"
170;2189;"GASES MEDICINAIS"
171;2995;"ACESSORIOS DIVERSOS DE MOTORES DE AERONAVES"
172;6402;"ACAO ENDOCRINA/HIPERGLICEMIANTES"
173;402;"SERVICOS DE INSTALACAO E MONTAGEM DE EQUIPAMENTOS, ACESSORIOS, COMPONENTES E BENS DE SERVICOS"
174;2133;"TRATAMENTO DE FERIDAS E ULCERAS"
175;305;"OUTRAS ATIVIDADES NECESSARIAS DE OBRAS E INSTALACOES POR CONTRATO"
176;5895;"EQUIPAMENTOS DIVERSOS DE COMUNICACOES"
177;3428;"MATERIAIS E EQUIPAMENTOS PARA FUNDICAO EM GERAL"
178;1730;"EQUIPAMENTOS PARA SERVICOS DE AERODROMOS E AEROPORTOS"
179;917;"SERVICOS DE TECNOLOGIA DA INFORMACAO"
180;6539;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS MEDICOS-HOSPITALARES PARA CONTRATOS DE MANUTENCAO PREVENTIVA/CORRETIVA"
181;6698;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE LABORATORIO PARA CONTRATOS DE MANUTENCAO PREVENTIVA/CORRETIVA"
182;5960;"VALVULAS ELETRONICAS E FERRAGENS ASSOCIADAS"
183;912;"SERV.ESPECIALIZADOS AREAS MEDICA, ODONTOLOGICA, REABILITACAO,HOSPITALAR E DE LABORATORIO (EXAME-ANALISE-ENSAIO-PESQUISA)"
184;8810;"ANIMAIS VIVOS, DE CORTE E DE ABATE"
185;304;"SERVICOS DE EXECUCAO DE OBRAS POR CONTRATO"
186;915;"SERVICOS PRESTADOS POR ESTAGIARIOS, MONITORES E MEDICOS RESIDENTES"
187;911;"SERVICOS DE HOSPEDAGENS, CURSOS, PROMOCOES E EVENTOS"
188;909;"SERVICOS EVENTUAIS PRESTADOS POR PESSOA FISICA"
189;722;"MANUTENCAO E REPAROS EM EQUIPAMENTOS PARA LIMPEZA"
190;505;"SERVICOS DE REDE"
191;2197;"MEDICAMENTOS VETERINARIOS"
192;9940;"MATERIAL PARA CONSERVACAO E RESTAURACAO"
193;2171;"PSICOESTIMULANTES"
194;2183;"MEDICAMENTOS PARA TOSSE E RESFRIADO"
195;2116;"ANTICOAGULANTES, ANTITROMBOTICOS E TROMBOLITICOS"
196;2159;"RELAXANTES MUSCULARES"
197;2180;"PREPARADOS PARA USO NASAL"
198;2128;"BLOQUEADORES DE CANAL DE CALCIO"
199;2301;"VEICULOS MOTORIZADOS DE SERVICO PARA TRANSPORTE DE PASSAGEIROS"
200;2108;"PREPARADOS ANTIOBESIDADE"
201;2177;"INSETICIDAS, REPELENTES, ESCABICIDAS E ECTOPARASITOCIDAS"
202;8750;"INOCULANTES"
203;2105;"TRATAMENTO BILIAR E HEPATICO"
204;2113;"ANABOLIZANTES PARA USO SISTEMICO"
205;6260;"MATERIAIS E APARELHOS DE ILUMINACAO NAO ELETRICOS"
206;6442;"IMUNOTERAPICOS/SOROS"
207;2530;"COMPONENTES DO SISTEMA DE FREIO DE VEICULOS"
208;2531;"COMPONENTES DO SISTEMA DE DIRECAO DE VEICULOS"
209;6437;"APARELHO RESPIRATORIO/BRONCODILATADORES"
210;2510;"COMPONENTES ESTRUTURAIS (CHASSIS, CARROCERIA E CABINES E COMPONENTES) DE VEICULOS"
211;2610;"PNEUS E CAMARAS DE AR, EXCETO DE AERONAVES"
212;4610;"EQUIPAMENTOS PARA PURIFICACAO DE AGUA E COMPONENTES"
213;5945;"RELES, CONTACTORES E SOLENOIDES"
214;4970;"COMPONENTES, ACESSORIOS E PECAS PARA EQUIPAMENTOS ESPECIALI ZADOS PARA MANUTENCAO E REPAROS"
215;3807;"ACESSORIOS E COMPONENTES PARA EQUIPAMENTOS PARA MOVIMENTACAO E ESCAVACAO DE TERRA"
216;8940;"ALIMENTOS PREPARADOS E ALIMENTOS DIETETICOS"
217;7430;"MAQUINA DE DATILOGRAFIA E MAQUINA DE COMPOSICAO DE TIPOS PARA ESCRITORIO"
218;6695;"INSTRUMENTOS COMBINADOS E INSTRUMENTOS DIVERSOS"
219;6850;"ESPECIALIDADES QUIMICAS"
220;4160;"PECAS, ACESSORIOS E COMPONENTES PARA EQUIPAMENTOS DE REFRIGERACAO E CONDICIONAMENTO DE AR"
221;3590;"EQUIPAMENTOS DIVERSOS, COMERCIAIS E DE SERVICOS"
222;6099;"COMPONENTES, ACESSORIOS E ARTIGOS FIBRA OPTICA"
223;4310;"COMPRESSOR, BOMBA DE VACUO E RESERVATORIO -"
224;5125;"FERRAMENTAS PARA MANUTENCAO EM EQUIPAMENTOS DE INFORMATICA"
225;7690;"IMPRESSOS DIVERSOS"
226;4830;"COMPONENTES E PECAS PARA VALVULAS E REGISTROS"
227;7730;"RADIOS, FONOGRAFOS, TELEVISORES TIPO DOMESTICO E ACESSORIOS"
228;5445;"ESTRUTURAS DE TORRES, PRE-FABRICADAS"
229;4430;"FORNALHAS E FORNOS INDUSTRIAIS, FORNOS-TUNEIS E ESTUFAS"
230;4150;"EQUIP.INDUSTRIAL DE CLIMATIZACAO, VENTILACAO E CIRCULACAO -"
231;3475;"MATERIAL, COMPONENTES E PECAS PARA EQUIPAMENTOS E MAQUINARIAPARA TRABALHOS EM METAL"
232;8740;"AGROTOXICOS"
233;3445;"MAQUINAS DE PUNCIONAR E TESOURAS MECANICAS"
234;4340;"COMPONENTES E PECAS PARA BOMBAS E COMPRESSORES"
235;5680;"MATERIAIS DIVERSOS PARA CONSTRUCAO"
236;6820;"REAGENTES QUIMICOS, CORANTES E INDICADORES"
237;7035;"COMPONENTES, PERIFERICOS E ACESSORIOS DE INFORMATICA -"
238;3419;"MAQUINAS-FERRAMENTA, DIVERSAS"
239;8510;"PRODUTOS PARA HIGIENE PESSOAL"
240;6680;"INSTRUMENTOS PARA MEDICAO FLUXOS GAS/LIQUIDOS/NIVEL E MOVIMENTOS MECANICOS"
241;3920;"VIATURAS P/MOVIMENTACAO DE MATERIAIS, NAO MOTORIZADAS, PECASE COMPONENTES"
242;3822;"ACESSORIOS E COMPONENTES PARA EQUIPAMENTOS PARA MINERACAO, PERFURACAO DE ROCHA, TERRA E CORRELATOS"
243;3760;"EQUIPAMENTOS DE TRACAO ANIMAL"
244;3960;"ELEVADORES E ESCADAS ROLANTES, PECAS E COMPONENTES"
245;9505;"ARAMES DE ACO"
246;8420;"ROUPAS DE BAIXO E DE DORMIR, PARA HOMEM"
247;8975;"SORVETES, SUCOS, REFRESCOS E BEBIDAS LACTEAS"
248;7055;"EQUIPAMENTOS COMBINADOS PARA INFORMATIZACAO E PROCESSAMENTO DE DADOS"
249;3730;"EQUIPAMENTOS PARA AGRO-PECUARIA"
250;3895;"EQUIPAMENTOS DIVERSOS PARA CONSTRUCAO"
251;6438;"APARELHO RESPIRATORIO/EXPECTORANTES, FLUIDIFICANTES E DESCONGESTIONANTES"
252;6408;"ACAO ENDOCRINA/INSULINA"
253;1640;"COMPONENTES PARA SISTEMA DE TRANSMISSAO DE AERONAVES -"
254;1665;"COMPONENTES DE FIXACAO/VEDACAO E LUBRIFICACAO PARA AERONAVES"
255;6431;"APARELHO DIGESTIVO/LAXATIVOS"
256;6493;"USO TOPICO UTILIZADOS EM OTORRINOLARINGOLOGIA/ANTIINFECCIO SOS E ANTIINFLAMATORIOS"
257;8425;"ROUPAS DE BAIXO E DE DORMIR, PARA MULHER"
258;5977;"ESCOVA DE CONTATO ELETRICO E ELETRODOS"
259;3630;"MAQUINAS, EQUIPAMENTOS, COMPONENTES E SUPRIMENTOS PARA INDUSTRIA DE PRODUTOS DE ARGILA E CONCRETO"
260;2620;"PNEUS E CAMARAS DE AR, DE AERONAVES"
261;8490;"VESTUARIOS UNISSEX"
262;5840;"EQUIPAMENTOS DE RADAR, EXCETO OS AEROTRANSPORTAVEIS"
263;9680;"SUCATA DE METAIS NAO FERROSOS"
264;1510;"AERONAVES"
265;6780;"JOGOS E ESTOJOS DE MATERIAL FOTOGRAFICO E CINEMATOGRAFICO"
266;1940;"PEQUENAS EMBARCACOES"
267;4348;"COMPONENTES E ACESSORIOS PARA BOMBAS E COMPRESSORES PARA CONTRATOS DE MANUTENCAO PREVENTIVA/CORRETIVA"
268;6538;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS ODONTOLOGICOS PARA CONTRATOS DE MANUTENCAO PREVENTIVA/CORRETIVA"
269;1660;"COMPONENTES DOS SISTEMAS DE CONDICIONAMENTO DE AR, AQUECIMENTO E PRESSURIZACAO DE AERONAVE"
270;5360;"MOLAS DE FIO, CHATA E ESPECIAL"
271;904;"SERVICO DE PUBLICIDADE, PUBLICACAO, IMPRESSAO, REPRODUCAO E ENCADERNACAO"
272;905;"AQUISICAO E ASSINATURAS DE PERIODICOS"
273;906;"SERVICOS DE HIGIENIZACAO E LIMPEZA"
274;714;"MANUTENCAO E REPAROS EM EQUIPAMENTOS DE SEGURANCA/PROTECAO DE EDIFICACOES, INDUSTRIAL E PESSOAL"
275;702;"MANUTENCAO E REPAROS EM EQUIPAMENTOS E UTENSILIOS DE ESCRITORIO"
276;703;"MANUTENCAO E REPAROS EM EQUIPAMENTOS DE COMUNICACAO E TELECOMUNICACAO"
277;306;"AQUISICAO DE IMOVEIS NECESSARIOS A REALIZACAO DE OBRAS"
278;718;"MANUTENCAO E REPAROS EM EQUIPAMENTOS DE AUTOMACAO, ARMAZEM, DEPOSITO"
279;955;"ENCARGOS FINANCEIROS POR SERVICOS PRESTADOS POR PESSOA FISI CA OU JURIDICA"
280;603;"FORNECIMENTO DE COMBUSTIVEL E LUBRIFICANTE"
281;6661;"SISTEMAS DE MONITORAMENTO CLIMATICOS"
282;501;"DATACENTER"
283;507;"GESTAO DE CONTEUDO"
284;7015;"ATIVOS DE REDE"
285;6505;"DROGAS, PRODUTOS BIOLOGICOS E REAGENTES OFICINAIS (PADRONIZADOS)"
286;8970;"RACAO OPERACIONAL DE EMERGENCIA"
287;2166;"ANTIPARKINSONIANOS"
288;2191;"EQUIPAMENTOS, REAGENTES, SOLVENTES E OUTROS INSUMOS FARMACEUTICOS"
289;2119;"HEMODIALISES, DIALISES E SOLUCOES PARA PERFUSAO E IRRIGACAO"
290;2126;"VASOPROTETORES"
291;2370;"VIATURAS"
292;2173;"TRATAMENTO DO ALZHEIMER E DEMENCIA"
293;2110;"MEDICAMENTOS UTILIZADOS NO DIABETES"
294;2156;"IMUNOSSUPRESSORES"
295;2161;"TRATAMENTO DE DOENCAS OSSEAS"
296;2104;"ANTIEMETICOS E ANTINAUSEANTES"
297;5355;"MOSTRADORES, PONTEIROS E BOTOES DE CONTROLE"
298;2120;"NUTRICAO PARENTERAL"
299;508;"BUSINESS INTELLIGENCE"
300;6116;"CELULA COMBUSTIVEL, COMPONENTES E ACESSORIOS"
301;2172;"PSICOLEPTICOS E PSICOANAPLETICOS EM ASSOCIACAO"
302;3110;"ROLAMENTOS E COMPONENTES"
303;3610;"MAQUINAS, EQUIPAMENTOS, COMPONENTES E SUPRIMENTOS PARA INDUSTRIA GRAFICA"
304;6522;"PECAS E COMPONENTES DE EQUIPAMENTOS PARA USO ODONTOLOGICO"
305;-3;"NÃO SE APLICA"
306;7045;"EQUIPAMENTOS DE APOIO E MATERIAL DE CONSUMO PARA INFORMATICA"
307;2597;"MATERIAL DE FIXACAO, VEDACAO E LUBRIFICACAO PARA USO VEICULAR"
308;7920;"EQUIPAMENTOS AUXILIARES E MATERIAIS PARA LIMPEZA"
309;5306;"PARAFUSOS SEM FENDAS"
310;3699;"PECAS E COMPONENTES PARA MAQUINARIA E EQUIPAMENTOS P/INDUS TRIA ESPECIALIZADA"
311;8140;"RECIPIENTES PARA MUNICOES E EXPLOSIVOS"
312;8135;"MATERIAIS DIVERSOS PARA ACONDICIONAMENTO E EMBALAGEM"
313;8410;"VESTUARIOS EXTERIORES PARA MULHER"
314;5340;"FERRAGENS DIVERSAS"
315;7240;"RECIPIENTES DE USO DOMESTICO E COMERCIAL"
316;3433;"SOLDA A GAS, CORTE A QUENTE E EQUIPAMENTO DE METALIZACAO"
317;6533;"VESTUARIO DE USO MEDICO E ODONTOLOGICO NAO DESCARTAVEL"
318;3432;"EQUIPAMENTOS DE SOLDA A RESISTENCIA ELETRICA"
319;7320;"EQUIPAMENTOS AUXILIARES DE COZINHA"
320;6521;"EQUIPAMENTOS E APARELHOS ODONTOLOGICOS"
321;7740;"GRAVACAO FONOGRAFICA,CINEMATOGRAFICA E FITA VIRGEM"
322;6230;"APARELHOS E ARTIGOS DE ILUMINACAO ELETRICA, PORTATEIS E MANUAIS"
323;8040;"ADESIVOS"
324;5961;"DISPOSITIVOS A SEMICONDUTOR E PLACAS ASSOCIADAS (FOTOCELULA)"
325;6740;"EQUIPAMENTOS PARA REVELACAO E ACABAMENTOS FOTOGRAFICOS"
326;1005;"ARMAS DE FOGO"
327;6860;"COMPOSTOS QUIMICOS, PRODUTOS QUIMICOS E REAGENTES PARA INDUSTRIA FARMACEUTICA"
328;7210;"GUARNICOES DE USO DOMESTICO (ROUPAS DE CAMA, MESA, BANHO, ETC)"
329;8435;"CALCADOS PARA MULHER"
330;6110;"EQUIPAMENTOS PARA CONTROLE ELETRICO"
331;6401;"ACAO ENDOCRINA/CORTICOSTEROIDES"
332;2157;"ANTI-INFLAMATORIOS E ANTIRREUMATICOS"
333;2160;"ANTIGOTOSOS"
334;6463;"SISTEMA CIRCULATORIO/ANTI-HIPERTENSIVOS"
335;6415;"ANTIINFECCIOSOS/ANTIVIRAIS"
336;3695;"EQUIPAMENTOS, COMPONENTES E SUPRIMENTOS PARA INDUSTRIAS DI VERSAS"
337;3770;"MATERIAIS DIVERSOS PARA ANIMAIS"
338;6632;"PECAS E COMPONENTES PARA EQUIPAMENTOS E INSTRUMENTOS PARA ANALISE QUIMICA"
339;3620;"MAQUINAS, EQUIPAMENTOS, COMPONENTES E SUPRIMENTOS PARA INDUSTRIA DE BORRACHA, PLASTICO E PRODUTOS SINTETICOS"
340;3460;"ACESSORIOS PARA MAQUINAS-FERRAMENTA"
341;5985;"ANTENAS, GUIAS DE ONDAS E EQUIPAMENTOS CORRELATOS"
342;8920;"FARINHAS E PRODUTOS DE PANIFICACAO"
343;6445;"METABOLISMO E NUTRICAO/NUTRIENTES DE USO PARENTERAL E DIETAS ENTERAIS"
344;3625;"MAQUINAS, EQUIPAMENTOS, COMPONENTES E SUPRIMENTOS PARA INDUSTRIAS TEXTEIS"
345;3120;"MANCAIS E COMPONENTES"
346;8455;"DISTINTIVOS E INSIGNIAS"
347;9810;"MATERIAL A GRANEL, DE ORIGEM MINERAL"
348;6652;"PECAS E COMPONENTES PARA INSTRUMENTOS OPTICOS"
349;1370;"ARTIGOS PIROTECNICOS E SINALIZADORES"
350;6405;"ACAO ENDOCRINA/HORMONIOS PROGESTAGENICOS"
351;6441;"IMUNOTERAPICOS/IMUNOSSUPRESSORES"
352;9820;"TUBOS, CONDUTOS E CORRELATOS E CONEXOES, METALICOS E NAO METALICOS"
353;1615;"INSTRUMENTOS PARA AERONAVES (AVIONICOS)"
354;2915;"COMPONENTES DO SISTEMA DE COMBUSTIVEL DE MOTORES DE AERONAVES"
355;1685;"COMPONENTES E ACESSORIOS PARA AERONAVES PARA CONTRATACAO MEDIANTE FORNECIMENTO PARCELADO"
356;6467;"SISTEMA NERVOSO AUTONOMO/ADRENERGICOS"
357;6494;"USO TOPICO UTILIZADOS EM OTORRINOLARINGOLOGIA/DESCONGESTIO NANTES"
358;8450;"ARTIGOS E ACESSORIOS PARA CRIANCA E ADOLESCENTE"
359;6496;"SOLUCOES PARA DIALISE, HEMODIALISE E IRRIGACAO"
360;2945;"PURIFICADORES E FILTROS DE AR E DE OLEO DE MOTORES DE AERONAVES"
361;2805;"MOTORES A GASOLINA, ALCOOL, GAS E COMPONENTES,EXCETO DE AERONAVES E COMPONENTES"
362;6497;"APARELHO GENITURINARIO/ANTICONCEPCIONAIS E ANOVULATORIOS"
363;8945;"OLEOS E GORDURAS COMESTIVEIS"
364;1645;"COMPONENTES DO SISTEMA ELETRICO DE AERONAVES"
365;6682;"PECAS E COMPONENTES PARA INSTRUMENTOS PARA MEDICAO DE FLUXOS GAS/LIQUIDOS/NIVEL E MOVIMENTOS MECANICOS"
366;1095;"ARMAS DIVERSAS"
620;2090;"EQUIPAMENTOS, COMPONENTES E ACESSORIOS PARA EMBARCACOES"
621;7930;"COMPOSTOS E PREPARADOS PARA LIMPEZA E POLIMENTO"
622;5210;"APARELHOS E UTENSILIOS DE MEDICAO"
623;6840;"AGENTES PARA COMBATE A PRAGAS"
624;6532;"VESTUARIO DESCARTAVEL DE USO MEDICO, ODONTOLOGICO E HOSPITA LAR"
625;2595;"COMPONENTES PARA VEICULOS ESPECIAIS"
626;6527;"PECAS E COMPONENTES PARA EQUIPAMENTOS DE RAIO-X, USO MEDICO, ODONTOLOGICO E VETERINARIO"
627;7010;"EQUIPAMENTOS DE INFORMATICA -"
628;6140;"BATERIA E PILHA RECARREGAVEL E NAO-RECARREGAVEL"
629;5935;"CONECTORES ELETRICOS"
630;7360;"JOGOS E ESTOJOS DE ARTIGOS PARA REFEITORIO,COPA E COZINHA"
631;8710;"FORRAGENS E ALIMENTOS PARA ANIMAIS"
632;8310;"FIOS E LINHAS PARA COSTURA"
633;6409;"ACAO ENDOCRINA/HIPOGLICEMIANTES ORAIS"
634;3820;"EQUIPAMENTOS PARA MINERACAO, PERFURACAO DE ROCHA, TERRA ECORRELATOS"
635;8465;"EQUIPAMENTOS INDIVIDUAIS DE USOS DIVERSOS"
636;6523;"INSTRUMENTOS E UTENSILIOS ODONTOLOGICOS"
637;7290;"EQUIPAMENTOS E ARTIGOS DOMESTICOS E COMERCIAIS, DIVERSOS"
638;9920;"ARTIGOS PARA FUMANTES E PRODUTOS DE TABACO (FUMO)"
639;6448;"OFTALMICOS/AGENTES DIAGNOSTICOS E AUXILIARES CIRURGICOS"
640;3431;"EQUIPAMENTOS DE SOLDA A ARCO VOLTAICO"
641;6429;"APARELHO DIGESTIVO/CONSTIPANTES"
642;6403;"ACAO ENDOCRINA/HORMONIOS ESTROGENICOS"
643;5897;"PECA,ACESSORIO E COMPONENTE P/EQUIPAMENTO DE COMUNICACAO - EXCETO INFORMATICA"
644;6650;"INSTRUMENTOS OPTICOS"
645;5320;"REBITES"
646;6687;"PECAS E COMPONENTES PARA INSTRUMENTOS PARA CONTROLE E MEDICAO DE PRESSAO, TEMPERATURA E UMIDADE"
647;5610;"MATERIAL PARA CONSTRUCAO, A GRANEL, DE ORIGEM MINERAL"
648;6250;"REATORES(COMPENSADOS), ELEMENTOS DE PARTIDA E PORTA-LAMPADAS"
649;7220;"REVESTIMENTOS PARA PISOS"
650;8540;"PRODUTOS DE PAPEL PARA HIGIENE PESSOAL"
651;6464;"SISTEMA CIRCULATORIO/BLOQUEADORES DOS CANAIS DE CALCIO"
652;1010;"PECAS E COMPONENTES PARA ARMAS DE FOGO"
653;6422;"ANTINEOPLASICOS/ANTIBIOTICOS CITOTOXICOS"
654;6462;"SISTEMA CIRCULATORIO/ANTIARRITMICOS"
655;5970;"ISOLANTES ELETRICOS E MATERIAL ISOLANTE"
656;9825;"TINTAS, SECANTES, ADESIVOS E PRODUTOS CORRELATOS"
657;7720;"ACESSORIOS E PARTES DE INSTRUMENTOS MUSICAIS"
658;9650;"PRODUTOS PRIMARIOS E SEMIACABADOS DE METAIS NAO FERROSOS"
659;6220;"APARELHOS E ARTIGOS DE ILUMINACAO ELETRICA VEICULAR"
660;4130;"USINAS DE CONDICIONAMENTO DE AR, DE REFRIGERACAO E COMPONENTES"
661;1910;"EMBARCACOES PARA TRANSPORTE DE PASSAGEIROS"
662;5998;"CONJUNTOS ELETRICOS E ELETRONICOS PLACAS, CARTOES E CORRELATOS"
663;2599;"TINTAS, VERNIZES E PRODUTOS CORRELATOS USO AUTOMOTIVO"
664;5805;"EQUIPAMENTOS TELEFONICOS E TELEGRAFICOS"
665;8110;"TAMBORES E LATAS"
666;6479;"SISTEMA NERVOSO CENTRAL E PERIFERICO/ANTIVERTIGINOSOS"
667;8950;"CONDIMENTOS E PRODUTOS CORRELATOS"
668;8980;"PRODUTOS ALIMENTICIOS DE DISTRIBUICAO GRATUITA -"
669;9535;"FOLHAS, CHAPAS E TIRAS DE METAIS, NAO FERROSOS"
670;6531;"COMPONENTES E PECAS DE MOBILIARIO PARA USO MEDICO, HOSPITALAR E REABILITACAO"
671;1625;"ROTORES DE AERONAVES E COMPONENTES -"
672;6473;"SISTEMA NERVOSO CENTRAL E PERIFERICO/ANESTESICOS GERAIS"
673;6484;"SISTEMA NERVOSO CENTRAL E PERIFERICO/TERAPEUTICA DA DOENCA DE ALZHEIMER"
674;5140;"RECIPIENTE PARA FERRAMENTAS"
675;6485;"SISTEMA MUSCULO ESQUELETICO/ANTIGOTOSOS"
676;6443;"METABOLISMO E NUTRICAO/AGENTES PARA REPOSICAO HIDROELETROLI TICA"
677;9140;"OLEOS COMBUSTIVEIS"
678;6407;"ACAO ENDOCRINA/INIBIDORES DA SECRECAO DE PROLACTINA"
679;6414;"ANTIINFECCIOSOS/ANTIFUNGICOS"
680;6495;"USO TOPICO UTILIZADOS EM OTORRINOLARINGOLOGIA/EMOLIENTES"
681;3444;"PRENSA MANUAL"
682;6457;"ORGAOS HEMATOPOIETICOS E SANGUE/ESTIMULANTES E INIBIDORES"
683;6434;"APARELHO GENITURINARIO/OXITOCITOS"
684;2505;"COMPONENTES E ACESSORIOS DE VEICULOS PARA CONTRATACAO MEDIANTE FORNECIMENTO PARCELADO"
685;6465;"SISTEMA CIRCULARORIO/CARDIOTONICOS"
686;6426;"APARELHO DIGESTIVO/ADSORVENTES, ANTIFISETICOS E ANTIFLATULENTOS"
687;201;"ESTUDOS E PROJETOS PARA OBRAS E INSTALACOES"
688;5136;"MACHOS, COSSINETES E COLETORES"
689;4540;"EQUIPAMENTOS DIVERSOS HIDRAULICOS, SANITARIOS E DE CALEFACAO"
690;5963;"MODULOS ELETRONICOS"
691;1690;"MOTORES DE AERONAVES E COMPONENTES"
692;6459;"ORGAOS HEMATOPOIETICOS E SANGUE/FATORES E COAGULACAO E CORRELATOS"
